age,gender,marital_status,occupation,educational_qualifications,pin_code
20,Female,Single,Student,Post Graduate,560001
24,Female,Single,Student,Graduate,560009
22,Male,Single,Student,Post Graduate,560017
22,Female,Single,Student,Graduate,560019
22,Male,Single,Student,Post Graduate,560010
27,Female,Married,Employee,Post Graduate,560103
22,Male,Single,Student,Graduate,560009
24,Female,Single,Student,Post Graduate,560042
23,Female,Single,Student,Post Graduate,560001
23,Female,Single,Student,Post Graduate,560048
22,Female,Single,Student,Post Graduate,560010
23,Male,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560078
21,Male,Single,Student,Graduate,560009
23,Female,Single,Self Employeed,Post Graduate,560004
24,Female,Single,Student,Post Graduate,560068
28,Female,Single,Employee,Post Graduate,560038
23,Female,Single,Student,Graduate,560008
25,Male,Single,Student,Graduate,560078
21,Female,Single,Student,Post Graduate,560038
24,Male,Single,Student,Post Graduate,560009
22,Male,Single,Student,Post Graduate,560032
22,Female,Single,Student,Graduate,560033
23,Male,Single,Student,Graduate,560021
21,Male,Single,Student,Post Graduate,560085
25,Male,Single,Student,Post Graduate,560008
22,Female,Single,Student,Post Graduate,560050
22,Male,Single,Student,Post Graduate,560098
23,Female,Single,Employee,Graduate,560048
22,Male,Single,Student,Post Graduate,560003
22,Female,Single,Employee,Graduate,560066
22,Male,Single,Student,Post Graduate,560038
25,Male,Married,Employee,Ph.D,560034
22,Female,Single,Student,Post Graduate,560010
22,Female,Single,Student,Post Graduate,560102
25,Male,Single,Student,Post Graduate,560085
25,Male,Single,Student,Post Graduate,560009
32,Female,Prefer not to say,House wife,Graduate,560008
23,Female,Single,Student,Post Graduate,560004
23,Female,Single,Student,Post Graduate,560078
30,Male,Married,Self Employeed,Uneducated,560025
23,Male,Single,Student,Graduate,560026
23,Male,Single,Student,Post Graduate,560021
22,Female,Single,Student,Post Graduate,560010
22,Male,Single,Student,Graduate,560010
27,Female,Married,Self Employeed,Post Graduate,560034
24,Female,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560009
23,Female,Single,Student,Graduate,560008
22,Female,Single,Student,Post Graduate,560010
23,Female,Single,Student,Graduate,560043
23,Female,Single,Student,Post Graduate,560009
24,Male,Single,Student,Post Graduate,560009
25,Male,Single,Student,Post Graduate,560002
22,Male,Single,Student,Post Graduate,560085
28,Female,Married,Student,Graduate,560086
22,Female,Single,Student,Post Graduate,560076
24,Female,Single,Student,Graduate,560009
31,Male,Married,Employee,Ph.D,560102
25,Male,Single,Student,Post Graduate,560086
23,Male,Single,Student,Post Graduate,560078
22,Male,Single,Student,Post Graduate,560076
23,Male,Single,Student,Post Graduate,560096
23,Male,Single,Student,Graduate,560029
23,Female,Single,Student,Post Graduate,560003
25,Male,Single,Student,Post Graduate,560046
24,Male,Single,Employee,Graduate,560030
23,Female,Single,Student,Post Graduate,560024
23,Female,Single,Student,Post Graduate,560024
24,Female,Married,Employee,Ph.D,560004
22,Male,Single,Student,Graduate,560020
24,Female,Single,Student,Post Graduate,560028
25,Female,Single,Student,Post Graduate,560001
23,Male,Single,Student,Post Graduate,560076
26,Male,Single,Student,Post Graduate,560003
24,Female,Single,Student,Post Graduate,560064
26,Male,Single,Student,Post Graduate,560036
21,Male,Single,Student,Graduate,560009
22,Female,Single,Student,Post Graduate,560009
24,Male,Single,Student,Post Graduate,560011
24,Male,Single,Student,Post Graduate,560061
23,Female,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560029
22,Male,Single,Student,Post Graduate,560004
23,Male,Single,Student,Post Graduate,560009
24,Female,Single,Student,Post Graduate,560038
24,Male,Single,Student,Post Graduate,560011
25,Male,Single,Student,Graduate,560009
25,Male,Single,Student,Post Graduate,560009
28,Male,Married,Self Employeed,Graduate,560022
27,Female,Prefer not to say,Employee,Post Graduate,560022
26,Male,Single,Self Employeed,Ph.D,560066
22,Male,Single,Student,Post Graduate,560009
24,Female,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560027
25,Male,Single,Student,Graduate,560009
23,Female,Single,Student,Graduate,560043
23,Female,Single,Student,Graduate,560043
26,Male,Married,Employee,Graduate,560007
32,Female,Married,House wife,Uneducated,560012
24,Female,Single,Student,Post Graduate,560028
23,Male,Single,Student,Post Graduate,560030
22,Female,Single,Employee,Graduate,560066
24,Female,Single,Student,Ph.D,560004
26,Male,Single,Employee,Graduate,560034
28,Male,Married,Employee,Graduate,560066
26,Male,Single,Employee,Post Graduate,560066
25,Male,Single,Student,Post Graduate,560029
25,Male,Single,Employee,Graduate,560066
18,Male,Single,Student,Graduate,560002
21,Male,Single,Student,Post Graduate,560009
25,Male,Single,Student,Post Graduate,560029
25,Male,Single,Student,Post Graduate,560021
23,Female,Single,Student,Graduate,560043
23,Male,Single,Employee,Post Graduate,560010
25,Female,Married,Employee,Graduate,560017
31,Female,Married,House wife,School,560022
24,Male,Prefer not to say,Self Employeed,Ph.D,560006
32,Female,Married,Employee,Graduate,560034
25,Male,Single,Employee,Graduate,560001
27,Female,Married,Self Employeed,Graduate,560001
26,Male,Single,Self Employeed,Graduate,560001
26,Female,Single,Self Employeed,Post Graduate,560002
32,Male,Married,Employee,Ph.D,560002
24,Male,Married,Self Employeed,Ph.D,560002
27,Female,Married,Self Employeed,Graduate,560002
23,Male,Single,Student,Post Graduate,560009
25,Male,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560009
23,Female,Single,Student,Post Graduate,560024
28,Male,Married,Employee,Post Graduate,560003
32,Female,Married,Employee,Graduate,560003
23,Male,Single,Student,Post Graduate,560003
19,Male,Single,Student,Graduate,560003
19,Female,Single,Student,Graduate,560047
27,Female,Married,Employee,Post Graduate,560066
25,Male,Single,Self Employeed,Graduate,560005
33,Male,Married,Employee,Ph.D,560005
26,Female,Single,Employee,Graduate,560005
22,Female,Single,Student,Post Graduate,560029
23,Male,Single,Student,Post Graduate,560064
22,Female,Single,Student,Graduate,560096
25,Male,Married,Employee,Graduate,560005
30,Female,Married,House wife,School,560005
24,Male,Single,Student,Post Graduate,560006
25,Male,Single,Employee,Post Graduate,560006
23,Male,Single,Student,Post Graduate,560009
24,Female,Single,Student,Post Graduate,560073
32,Male,Married,Employee,Graduate,560038
22,Male,Single,Student,Post Graduate,560020
23,Male,Single,Student,Post Graduate,560009
23,Female,Single,Student,Post Graduate,560024
20,Male,Single,Student,Graduate,560007
21,Male,Single,Student,Graduate,560007
24,Female,Married,Self Employeed,Graduate,560007
23,Female,Single,Student,Post Graduate,560024
25,Male,Single,Employee,Post Graduate,560010
32,Female,Married,House wife,Graduate,560010
27,Male,Married,Employee,Ph.D,560010
20,Female,Single,Student,Graduate,560011
21,Male,Single,Student,Graduate,560011
26,Male,Single,Employee,Post Graduate,560011
25,Male,Single,Employee,Graduate,560016
26,Male,Single,Employee,Post Graduate,560012
26,Female,Married,Employee,Graduate,560012
27,Male,Single,Employee,Ph.D,560013
27,Female,Single,Student,Ph.D,560013
24,Female,Single,Student,Post Graduate,560051
25,Male,Married,Self Employeed,School,560015
20,Male,Single,Student,Graduate,560015
22,Male,Single,Student,Post Graduate,560015
26,Female,Married,Student,Ph.D,560016
27,Male,Prefer not to say,Employee,Post Graduate,560016
25,Female,Single,Student,Post Graduate,560017
24,Male,Single,Employee,Graduate,560017
23,Female,Single,Employee,Graduate,560017
22,Male,Single,Student,Graduate,560018
26,Male,Married,Self Employeed,Post Graduate,560018
26,Male,Single,Employee,Post Graduate,560018
25,Female,Married,Self Employeed,Post Graduate,560018
29,Female,Married,Employee,Graduate,560018
23,Male,Single,Student,Graduate,560109
22,Female,Single,Employee,Graduate,560066
22,Male,Single,Student,Graduate,560020
32,Female,Married,House wife,School,560020
28,Male,Married,Employee,Post Graduate,560021
22,Male,Single,Student,Post Graduate,560009
25,Male,Single,Employee,Graduate,560023
26,Female,Married,Employee,Post Graduate,560023
31,Male,Married,Self Employeed,School,560024
24,Male,Single,Student,Post Graduate,560024
24,Male,Single,Employee,Post Graduate,560025
31,Female,Married,Employee,Ph.D,560025
26,Male,Single,Employee,Graduate,560029
24,Female,Married,Self Employeed,Graduate,560029
22,Female,Single,Student,Graduate,560029
19,Male,Single,Student,Graduate,560030
25,Male,Married,Employee,Post Graduate,560030
23,Female,Married,House wife,School,560030
23,Female,Single,Student,Graduate,560032
23,Male,Single,Student,Post Graduate,560034
24,Male,Single,Student,Post Graduate,560104
22,Female,Single,Employee,Graduate,560076
26,Male,Married,Employee,Graduate,560036
25,Female,Single,Student,Ph.D,560036
20,Male,Single,Student,Graduate,560034
29,Male,Married,Employee,Graduate,560034
23,Female,Single,Student,Graduate,560009
25,Male,Single,Self Employeed,Graduate,560038
29,Female,Married,Employee,Graduate,560038
27,Male,Married,Self Employeed,Graduate,560041
25,Male,Single,Self Employeed,Graduate,560043
21,Male,Single,Student,Graduate,560046
23,Male,Single,Student,Graduate,560049
24,Female,Single,Employee,Post Graduate,560011
32,Male,Married,Self Employeed,School,560008
28,Male,Married,Employee,Post Graduate,560045
26,Male,Single,Employee,Graduate,560041
31,Female,Married,House wife,Graduate,560055
27,Female,Married,Self Employeed,Graduate,560055
21,Female,Single,Student,Post Graduate,560041
23,Female,Single,Student,Graduate,560060
26,Male,Married,Employee,Graduate,560060
32,Male,Married,Employee,Graduate,560061
25,Female,Married,Student,Post Graduate,560062
28,Male,Single,Self Employeed,Post Graduate,560070
21,Female,Single,Student,Post Graduate,560070
24,Male,Single,Student,Post Graduate,560075
26,Female,Married,Self Employeed,Graduate,560075
32,Male,Married,Employee,Graduate,560075
29,Male,Single,Self Employeed,Graduate,560076
21,Male,Single,Student,Graduate,560038
24,Female,Single,Self Employeed,Post Graduate,560080
26,Male,Prefer not to say,Self Employeed,Post Graduate,560080
25,Male,Married,Employee,Ph.D,560085
29,Male,Single,Employee,Graduate,560092
22,Male,Single,Student,Graduate,560096
24,Male,Single,Student,Graduate,560027
27,Male,Married,Employee,Graduate,560076
23,Female,Single,Student,Post Graduate,560095
32,Male,Married,Employee,Post Graduate,560095
22,Female,Single,Student,Graduate,560095
28,Male,Married,Employee,Graduate,560095
23,Female,Single,Student,Post Graduate,560096
30,Male,Married,Self Employeed,Graduate,560097
21,Male,Single,Student,Graduate,560092
26,Female,Married,Employee,Graduate,560093
25,Male,Single,Self Employeed,School,560093
31,Male,Prefer not to say,Employee,Graduate,560091
23,Female,Single,Employee,Post Graduate,560100
29,Female,Married,Employee,Ph.D,560100
21,Male,Single,Student,Graduate,560100
20,Male,Single,Student,Graduate,560103
22,Male,Single,Employee,Graduate,560103
30,Female,Married,House wife,School,560042
27,Male,Married,Self Employeed,Graduate,560079
23,Male,Single,Student,Post Graduate,560009
30,Male,Married,Self Employeed,School,560059
23,Male,Single,Student,Post Graduate,560067
28,Female,Married,Employee,Post Graduate,560067
30,Male,Married,Self Employeed,Graduate,560067
24,Female,Married,Employee,Post Graduate,560018
21,Male,Single,Student,Graduate,560018
23,Female,Prefer not to say,Employee,Graduate,560020
25,Male,Married,Self Employeed,Post Graduate,560043
24,Female,Single,Employee,Graduate,560068
26,Male,Married,Employee,Graduate,560068
25,Female,Single,Employee,Post Graduate,560067
22,Male,Single,Student,Graduate,560038
26,Female,Single,Employee,Post Graduate,560038
23,Male,Single,Employee,Graduate,560021
21,Female,Single,Employee,Graduate,560021
25,Male,Married,Self Employeed,Graduate,560027
24,Female,Married,Employee,Post Graduate,560027
22,Male,Married,Student,Graduate,560014
23,Female,Single,Student,Post Graduate,560024
24,Male,Married,Employee,Post Graduate,560056
22,Female,Single,Student,Graduate,560056
30,Male,Married,Employee,Graduate,560072
23,Female,Prefer not to say,Employee,Graduate,560036
19,Male,Single,Student,Graduate,560036
21,Female,Single,Student,Graduate,560080
23,Male,Single,Student,Graduate,560080
24,Female,Single,Employee,Graduate,560068
26,Female,Married,Employee,Post Graduate,560042
26,Female,Single,Student,Ph.D,560023
25,Female,Single,Student,Graduate,560023
28,Female,Married,Employee,Graduate,560023
25,Female,Single,Student,Post Graduate,560014
20,Female,Single,Student,Graduate,560014
27,Female,Married,Self Employeed,Graduate,560014
25,Female,Married,Employee,Graduate,560015
24,Female,Single,Student,Post Graduate,560015
25,Female,Married,Employee,Graduate,560009
25,Female,Prefer not to say,Employee,Post Graduate,560005
24,Female,Married,Student,Ph.D,560015
24,Male,Single,Student,Post Graduate,560015
22,Male,Single,Employee,Graduate,560006
28,Male,Single,Employee,Post Graduate,560006
25,Female,Single,Employee,Post Graduate,560012
22,Male,Single,Student,Post Graduate,560017
22,Female,Single,Student,Graduate,560019
22,Male,Single,Student,Post Graduate,560010
27,Female,Married,Employee,Post Graduate,560103
22,Male,Single,Student,Graduate,560009
24,Female,Single,Student,Post Graduate,560042
23,Female,Single,Student,Post Graduate,560001
23,Female,Single,Student,Post Graduate,560048
22,Female,Single,Student,Post Graduate,560010
23,Male,Single,Student,Post Graduate,560009
32,Male,Married,Employee,Graduate,560061
25,Female,Married,Student,Post Graduate,560062
28,Male,Single,Self Employeed,Post Graduate,560070
21,Female,Single,Student,Post Graduate,560070
24,Male,Single,Student,Post Graduate,560075
26,Female,Married,Self Employeed,Graduate,560075
32,Male,Married,Employee,Graduate,560075
29,Male,Single,Self Employeed,Graduate,560076
21,Male,Single,Student,Graduate,560038
24,Female,Single,Self Employeed,Post Graduate,560080
26,Male,Prefer not to say,Self Employeed,Post Graduate,560080
21,Male,Married,Employee,Ph.D,560085
29,Male,Single,Employee,Graduate,560092
22,Male,Single,Student,Graduate,560096
24,Male,Single,Student,Graduate,560027
27,Male,Married,Employee,Graduate,560076
23,Female,Single,Student,Post Graduate,560095
32,Male,Married,Employee,Post Graduate,560095
22,Female,Single,Student,Graduate,560095
22,Female,Single,Employee,Graduate,560076
26,Male,Married,Employee,Graduate,560036
25,Female,Single,Student,Ph.D,560036
20,Male,Single,Student,Graduate,560034
29,Male,Married,Employee,Graduate,560034
23,Female,Single,Student,Graduate,560009
25,Male,Single,Self Employeed,Graduate,560038
29,Female,Married,Employee,Graduate,560038
27,Male,Married,Self Employeed,Graduate,560041
25,Male,Single,Self Employeed,Graduate,560043
21,Male,Single,Student,Graduate,560046
23,Male,Single,Student,Graduate,560049
24,Female,Single,Employee,Post Graduate,560011
22,Male,Married,Self Employeed,School,560008
28,Male,Married,Employee,Post Graduate,560045
26,Male,Single,Employee,Graduate,560041
22,Female,Single,Employee,Graduate,560076
26,Male,Married,Employee,Graduate,560036
25,Female,Single,Student,Ph.D,560036
20,Male,Single,Student,Graduate,560034
29,Male,Married,Employee,Graduate,560034
23,Female,Single,Student,Graduate,560009
25,Male,Single,Self Employeed,Graduate,560038
29,Female,Married,Employee,Graduate,560038
27,Male,Married,Self Employeed,Graduate,560041
25,Male,Single,Self Employeed,Graduate,560043
21,Male,Single,Student,Graduate,560046
24,Male,Single,Student,Post Graduate,560075
26,Female,Married,Self Employeed,Graduate,560075
32,Male,Married,Employee,Graduate,560075
29,Male,Single,Self Employeed,Graduate,560076
21,Male,Single,Student,Graduate,560038
24,Female,Single,Self Employeed,Post Graduate,560080
26,Male,Prefer not to say,Self Employeed,Post Graduate,560080
31,Male,Married,Employee,Ph.D,560085
29,Male,Single,Employee,Graduate,560092
22,Male,Single,Student,Graduate,560096
24,Male,Single,Student,Graduate,560027
27,Male,Married,Employee,Graduate,560076
23,Female,Single,Student,Post Graduate,560095
30,Male,Married,Employee,Post Graduate,560095
22,Female,Single,Student,Graduate,560095
28,Male,Married,Employee,Graduate,560095
23,Female,Single,Student,Post Graduate,560096
30,Male,Married,Self Employeed,Graduate,560097
21,Male,Single,Student,Graduate,560092
26,Female,Married,Employee,Graduate,560093
25,Male,Single,Self Employeed,School,560093
31,Male,Prefer not to say,Employee,Graduate,560091
23,Female,Single,Employee,Post Graduate,560100
22,Male,Single,Student,Post Graduate,560010
27,Female,Married,Employee,Post Graduate,560103
22,Male,Single,Student,Graduate,560009
24,Female,Single,Student,Post Graduate,560042
23,Female,Single,Student,Post Graduate,560001
23,Female,Single,Student,Post Graduate,560048
22,Female,Single,Student,Post Graduate,560010
23,Male,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560078
20,Female,Single,Student,Post Graduate,560001
24,Female,Single,Student,Graduate,560009
22,Male,Single,Student,Post Graduate,560017
22,Female,Single,Student,Graduate,560019
22,Male,Single,Student,Post Graduate,560010
27,Female,Married,Employee,Post Graduate,560103
22,Male,Single,Student,Graduate,560009
24,Female,Single,Student,Post Graduate,560042
23,Female,Single,Student,Post Graduate,560001
23,Female,Single,Student,Post Graduate,560048
22,Female,Single,Student,Post Graduate,560010
23,Male,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560078
21,Male,Single,Student,Graduate,560009
23,Female,Single,Self Employeed,Post Graduate,560004
24,Female,Single,Student,Post Graduate,560068
28,Female,Single,Employee,Post Graduate,560038
23,Female,Single,Student,Graduate,560008
25,Male,Single,Student,Graduate,560078
21,Female,Single,Student,Post Graduate,560038
24,Male,Single,Student,Post Graduate,560009
22,Male,Single,Student,Post Graduate,560032
22,Female,Single,Student,Graduate,560033
23,Male,Single,Student,Graduate,560021
21,Male,Single,Student,Post Graduate,560085
25,Male,Single,Student,Post Graduate,560008
22,Female,Single,Student,Post Graduate,560050
22,Male,Single,Student,Post Graduate,560098
23,Female,Single,Employee,Graduate,560048
22,Male,Single,Student,Post Graduate,560003
22,Female,Single,Employee,Graduate,560066
22,Male,Single,Student,Post Graduate,560038
25,Male,Married,Employee,Ph.D,560034
22,Female,Single,Student,Post Graduate,560010
22,Female,Single,Student,Post Graduate,560102
25,Male,Single,Student,Post Graduate,560085
25,Male,Single,Student,Post Graduate,560009
32,Female,Prefer not to say,House wife,Graduate,560008
23,Female,Single,Student,Post Graduate,560004
23,Female,Single,Student,Post Graduate,560078
30,Male,Married,Self Employeed,Uneducated,560025
23,Male,Single,Student,Graduate,560026
23,Male,Single,Student,Post Graduate,560021
22,Female,Single,Student,Post Graduate,560010
22,Male,Single,Student,Graduate,560010
27,Female,Married,Self Employeed,Post Graduate,560034
24,Female,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560009
23,Female,Single,Student,Graduate,560008
22,Female,Single,Student,Post Graduate,560010
23,Female,Single,Student,Graduate,560043
23,Female,Single,Student,Post Graduate,560009
24,Male,Single,Student,Post Graduate,560009
25,Male,Single,Student,Post Graduate,560002
22,Male,Single,Student,Post Graduate,560085
28,Female,Married,Student,Graduate,560086
22,Female,Single,Student,Post Graduate,560076
24,Female,Single,Student,Graduate,560009
31,Male,Married,Employee,Ph.D,560102
25,Male,Single,Student,Post Graduate,560086
23,Male,Single,Student,Post Graduate,560078
22,Male,Single,Student,Post Graduate,560076
23,Male,Single,Student,Post Graduate,560096
23,Male,Single,Student,Graduate,560029
23,Female,Single,Student,Post Graduate,560003
25,Male,Single,Student,Post Graduate,560046
24,Male,Single,Employee,Graduate,560030
23,Female,Single,Student,Post Graduate,560024
23,Female,Single,Student,Post Graduate,560024
24,Female,Married,Employee,Ph.D,560004
22,Male,Single,Student,Graduate,560020
24,Female,Single,Student,Post Graduate,560028
25,Female,Single,Student,Post Graduate,560001
23,Male,Single,Student,Post Graduate,560076
26,Male,Single,Student,Post Graduate,560003
24,Female,Single,Student,Post Graduate,560064
26,Male,Single,Student,Post Graduate,560036
21,Male,Single,Student,Graduate,560009
22,Female,Single,Student,Post Graduate,560009
24,Male,Single,Student,Post Graduate,560011
24,Male,Single,Student,Post Graduate,560061
23,Female,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560029
22,Male,Single,Student,Post Graduate,560004
23,Male,Single,Student,Post Graduate,560009
24,Female,Single,Student,Post Graduate,560038
24,Male,Single,Student,Post Graduate,560011
25,Male,Single,Student,Graduate,560009
25,Male,Single,Student,Post Graduate,560009
28,Male,Married,Self Employeed,Graduate,560022
27,Female,Prefer not to say,Employee,Post Graduate,560022
26,Male,Single,Self Employeed,Ph.D,560066
22,Male,Single,Student,Post Graduate,560009
24,Female,Single,Student,Post Graduate,560009
23,Male,Single,Student,Post Graduate,560027
25,Male,Single,Student,Graduate,560009
23,Female,Single,Student,Graduate,560043
23,Female,Single,Student,Graduate,560043
26,Male,Married,Employee,Graduate,560007
32,Female,Married,House wife,Uneducated,560012
24,Female,Single,Student,Post Graduate,560028
23,Male,Single,Student,Post Graduate,560030
22,Female,Single,Employee,Graduate,560066
24,Female,Single,Student,Ph.D,560004
26,Male,Single,Employee,Graduate,560034
28,Male,Married,Employee,Graduate,560066
26,Male,Single,Employee,Post Graduate,560066
25,Male,Single,Student,Post Graduate,560029
25,Male,Single,Employee,Graduate,560066
18,Male,Single,Student,Graduate,560002
